SEA,DEN,12:35,16:21,180
SEA,ATL,11:33,19:13,230
SEA,ATL,13:58,21:39,180
SEA,ATL,6:15,14:00,180
SEA,ATL,9:45,17:31,180
ATL,SEA,8:11,10:44,180
ATL,DEN,7:00,8:33,165
ATL,DEN,21:14,22:39,180
ATL,DEN,18:39,20:05,180
ATL,DEN,16:34,18:10,150
ATL,DEN,13:19,14:58,72
ATL,DEN,20:01,21:40,72
ATL,DEN,13:16,14:38,180
ATL,DEN,11:55,13:17,180
ORD,JFK,15:09,18:35,75
ORD,JFK,11:44,14:57,165
ORD,JFK,6:00,9:13,75
ORD,JFK,18:52,22:22,75
ORD,JFK,10:35,13:56,75
ORD,SFO,7:04,10:00,165
ORD,SFO,8:30,11:08,270
ORD,SFO,10:00,12:46,230
ORD,SFO,11:25,14:22,180
ORD,SFO,18:11,21:10,180
ORD,SFO,20:33,23:32,230
ORD,SFO,6:00,8:43,165
ORD,SFO,16:05,18:54,230
ORD,SFO,13:00,15:53,150
ATL,DEN,15:00,16:26,128
ATL,DEN,8:12,9:40,180
ATL,DEN,9:55,11:21,230
ATL,ORD,7:45,9:02,180
ATL,ORD,21:45,23:05,78
ATL,ORD,13:42,14:55,128
ATL,ORD,15:41,16:55,78
ATL,ORD,10:48,12:05,165
ATL,ORD,19:05,20:25,78
ATL,ORD,15:05,16:11,150
ATL,ORD,11:18,12:25,150
ATL,ORD,20:43,21:50,110
ATL,ORD,16:10,17:20,150
ATL,ORD,19:24,20:34,110
ATL,ORD,19:56,21:06,78
ATL,ORD,6:12,7:23,128
ATL,ORD,7:45,8:56,128
ATL,ORD,17:53,19:17,128
ATL,ORD,22:42,23:37,185
ATL,ORD,10:07,11:19,150
ATL,ORD,7:25,8:35,150
ATL,ORD,11:57,13:09,78
ATL,ORD,8:45,9:48,110
ATL,ORD,13:45,14:52,110
ATL,BOS,12:25,14:54,185
ATL,BOS,21:10,23:39,185
ATL,BOS,10:28,13:00,185
ATL,BOS,16:43,19:15,185
ATL,BOS,19:57,22:30,180
ATL,BOS,18:00,20:35,185
ATL,BOS,15:08,17:44,185
ATL,BOS,6:00,8:27,185
ATL,BOS,8:55,11:22,185
ATL,BOS,13:45,16:16,230
ATL,BOS,7:30,10:02,185
ATL,IAD,5:55,7:35,75
ATL,IAD,20:15,21:58,126
ATL,IAD,19:40,21:25,75
ATL,IAD,14:35,16:23,128
ATL,IAD,9:50,11:31,150
ATL,IAD,15:25,17:06,110
ATL,IAD,17:26,19:07,110
ATL,IAD,12:59,14:39,110
ATL,IAD,7:33,9:15,110
ORD,SFO,14:45,17:37,165
ORD,SFO,20:20,23:13,165
ORD,SFO,17:01,19:56,165
ORD,SFO,10:55,13:52,165
ORD,PHX,8:00,11:01,150
ORD,PHX,13:30,16:29,150
ORD,PHX,10:03,13:03,180
ORD,PHX,7:05,10:09,185
ORD,PHX,19:37,22:40,180
ORD,PHX,20:33,23:30,185
ORD,PHX,15:47,18:41,165
ORD,PHX,17:10,20:04,185
ORD,PHX,8:21,11:19,185
ORD,PHX,13:27,16:25,165
ORD,PHX,9:40,12:41,185
ORD,PHX,10:55,13:54,185
ORD,SEA,14:00,16:45,128
ORD,SEA,19:00,21:49,128
ORD,SEA,19:47,22:35,180
ORD,SEA,9:25,12:12,165
ORD,SEA,6:08,8:55,128
ORD,SEA,17:40,20:24,165
ORD,SEA,11:53,14:38,165
ORD,SEA,9:55,12:48,165
ORD,SEA,16:00,18:43,165
ORD,SEA,10:17,13:04,165
ORD,DEN,20:45,22:29,165
ORD,DEN,6:45,8:28,230
ORD,DEN,17:57,19:41,180
ORD,DEN,6:00,7:45,165
ORD,DEN,19:45,21:33,180
ORD,DEN,8:04,10:00,230
ORD,DEN,10:23,12:19,230
ORD,DEN,11:50,13:35,165
ORD,DEN,13:45,15:30,150
ORD,DEN,12:45,14:30,230
ORD,DEN,14:24,16:09,230
ORD,DEN,16:00,17:45,230
ORD,DEN,9:59,11:49,128
ORD,ATL,13:10,16:07,150
ORD,ATL,5:30,8:29,185
ORD,ATL,16:55,19:56,150
DEN,ORD,8:00,11:31,230
DEN,BOS,17:37,23:24,180
DEN,BOS,7:58,13:40,180
DEN,BOS,16:06,21:49,150
DEN,BOS,11:08,16:50,180
DEN,IAD,17:35,22:48,180
DEN,IAD,16:00,21:08,180
DEN,IAD,8:05,13:18,180
DEN,IAD,13:25,18:34,165
DEN,IAD,9:35,14:49,180
DEN,IAD,11:05,16:19,180
ATL,JFK,12:05,14:15,230
ATL,JFK,10:32,12:43,180
ATL,JFK,13:40,15:52,128
ATL,JFK,21:43,23:56,185
ATL,JFK,15:20,17:39,185
ATL,JFK,16:45,19:00,280
ATL,JFK,7:25,9:35,230
ATL,JFK,8:20,10:30,180
ORD,ATL,19:53,22:55,110
ORD,ATL,12:04,15:07,150
ORD,ATL,18:05,21:12,150
ORD,ATL,12:55,16:04,78
ORD,ATL,14:16,17:25,150
ORD,ATL,8:17,11:19,110
ORD,ATL,9:20,12:23,150
ORD,ATL,15:00,18:01,110
ORD,ATL,7:15,10:15,128
ORD,ATL,19:00,22:03,128
ORD,ATL,7:31,10:32,110
ORD,ATL,17:55,21:09,78
ORD,ATL,6:00,9:05,128
ORD,ATL,17:00,19:57,128
ORD,ATL,9:32,12:43,72
ORD,ATL,10:28,13:28,110
ORD,ATL,15:26,18:36,78
ORD,ATL,8:11,11:25,78
ORD,BOS,6:00,9:12,150
ORD,BOS,7:45,10:57,165
ORD,BOS,17:14,20:26,165
ORD,BOS,20:35,23:50,165
ORD,BOS,15:10,18:26,165
ORD,BOS,7:10,10:27,165
ORD,BOS,8:19,11:36,165
ORD,BOS,18:30,21:52,165
